0.781859,1.000000,0.422740,1
0.008155,12.561628,0.422970,682
0.016982,11.327972,0.419280,683
0.009407,13.013050,0.421080,684
0.010834,14.399107,0.419160,685
-0.002271,13.415239,0.422560,686
-0.000900,12.808428,0.419970,687
0.004423,12.548096,0.421690,688
-0.024700,12.536118,0.418950,689
0.000231,10.730143,0.419680,690
-0.001532,12.793378,0.420720,691
-0.004655,10.430253,0.421710,692
0.000459,10.954192,0.417300,693
-0.007863,12.666465,0.424190,694
-0.023172,13.521509,0.422860,695
-0.006148,13.131165,0.422610,696
-0.018501,13.669235,0.417270,697
-0.013998,10.989853,0.419360,698
-0.022373,9.500553,0.418270,699
-0.008932,10.036593,0.419090,700
0.006246,14.867503,0.418180,701
-0.003224,10.530552,0.417470,702
-0.005297,11.068405,0.418740,703
0.008222,13.154322,0.420560,704
0.003410,11.076446,0.421590,705
0.002841,10.818911,0.419350,706
-0.000271,11.706259,0.418930,707
-0.019295,12.497195,0.419530,708
0.001139,11.801585,0.421490,709
-0.007602,12.528753,0.419730,710
0.000298,13.156152,0.419790,711
-0.002836,12.540813,0.423320,712
0.003223,11.668686,0.418700,713
-0.003866,11.797898,0.417970,714
-0.001486,8.670736,0.423720,715
-0.015264,12.721750,0.421690,716
0.001430,10.457251,0.421270,717
-0.000351,12.148477,0.417710,718
-0.014339,13.731283,0.419970,719
-0.005484,12.568029,0.417980,720
-0.008403,15.502628,0.419480,721
-0.002854,12.219783,0.418920,722
0.011857,15.223626,0.419430,723
-0.000930,12.667946,0.419060,724
0.009634,13.625282,0.418270,725
-0.000466,11.152237,0.422740,726
0.006810,14.967721,0.418830,727
0.005499,16.885245,0.420140,728
0.012397,15.587485,0.418560,729
0.013865,15.645234,0.418430,730
0.006317,16.643019,0.419240,731
-0.002656,14.078834,0.419840,732
0.011111,15.661366,0.419400,733
0.008728,18.106713,0.420350,734
-0.002447,15.415908,0.418760,735
0.003561,15.584929,0.418650,736
0.000988,16.849392,0.422480,737
-0.009792,14.773577,0.418780,738
-0.007183,15.593694,0.418600,739
0.003835,13.361725,0.417270,740
0.002936,15.285731,0.421100,741
0.008210,13.513344,0.421920,742
0.004221,13.101712,0.419700,743
0.018034,13.444783,0.421030,744
-0.005351,13.562715,0.421100,745
-0.003440,14.632779,0.419050,746
-0.006174,13.517746,0.417560,747
0.013373,14.553230,0.419070,748
-0.005234,10.140405,0.418460,749
-0.016903,14.360822,0.413140,750
-0.003680,12.634538,0.416740,751
-0.007947,13.146365,0.418740,752
-0.016963,17.188072,0.418800,753
0.004523,12.797757,0.421050,754
-0.003848,14.842851,0.419790,755
0.002641,14.404926,0.421930,756
0.000636,16.282327,0.420490,757
0.008071,14.429105,0.419690,758
-0.002185,14.448777,0.419620,759
0.008263,13.093750,0.417270,760
0.001881,15.794209,0.418490,761
0.003358,13.775419,0.419070,762
0.007574,12.561870,0.420140,763
0.008049,11.892089,0.422320,764
-0.001828,11.310461,0.420600,765
0.014289,12.395021,0.420620,766
0.014163,14.096376,0.421090,767
0.025032,14.284932,0.420090,768
0.010960,11.306457,0.422040,769
0.008295,12.059585,0.420720,770
0.004994,13.355881,0.413310,771
-0.004969,12.054586,0.412560,772
-0.011433,18.527940,0.411290,773
-0.013905,14.842195,0.414550,774
-0.026209,16.214066,0.414090,775
-0.007729,17.174001,0.412760,776
-0.000412,18.578040,0.415690,777
0.004880,14.309576,0.412750,778
0.002260,18.357274,0.412790,779
0.003618,14.777712,0.413190,780
0.004160,15.999599,0.412130,781
-0.003111,16.138888,0.413090,782
0.013114,17.518168,0.414620,783
0.007610,17.214758,0.414610,784
0.004854,18.903995,0.412760,785
-0.000182,16.824921,0.417140,786
0.014556,16.817916,0.413050,787
0.013699,19.693295,0.413480,788
0.015278,19.122580,0.415690,789
-0.004790,19.954149,0.415140,790
-0.007458,20.907541,0.414680,791
-0.004838,16.442012,0.413950,792
-0.017556,19.895852,0.411440,793
-0.014064,24.041355,0.416410,794
-0.014911,19.529077,0.410920,795
-0.018533,24.191900,0.414510,796
-0.020838,21.850777,0.414000,797
-0.023003,19.440407,0.410270,798
-0.008537,21.392836,0.413710,799
-0.019603,23.226514,0.413500,800
-0.012359,18.765949,0.413850,801
-0.018016,21.583869,0.412370,802
-0.020192,19.405762,0.413190,803
-0.021958,22.075074,0.415260,804
-0.010432,23.168854,0.412580,805
-0.020124,23.773232,0.411890,806
-0.019151,26.454795,0.411590,807
-0.008797,22.678540,0.413300,808
0.000145,20.341233,0.414640,809
-0.015735,20.251714,0.413040,810
-0.017055,18.926669,0.415540,811
-0.013767,22.917438,0.413500,812
-0.023021,23.858666,0.414690,813
-0.022337,19.369318,0.412420,814
-0.010904,16.927238,0.413800,815
-0.007203,20.491906,0.415260,816
-0.016667,18.349390,0.413000,817
-0.004574,16.337553,0.415460,818
-0.006410,16.227441,0.412790,819
-0.008434,17.433782,0.413220,820
-0.010987,19.781801,0.412380,821
-0.009538,16.487883,0.414210,822
0.002499,17.441114,0.414430,823
-0.009216,18.734060,0.416080,824
-0.005411,17.619463,0.409910,825
-0.005437,15.940570,0.414300,826
0.000483,20.551572,0.411980,827
-0.004410,14.067950,0.414480,828
-0.007083,14.209956,0.415300,829
0.000509,15.516325,0.413700,830
-0.005614,15.730576,0.413540,831
0.004767,17.611666,0.413430,832
0.005334,16.348859,0.414370,833
0.003576,14.849341,0.413200,834
-0.002366,17.011289,0.413290,835
0.004349,16.135158,0.411140,836
-0.006090,17.559646,0.410380,837
0.009559,14.333693,0.412720,838
-0.023238,18.352860,0.415880,839
0.004750,16.138409,0.414570,840
-0.004035,15.778090,0.413140,841
-0.005760,15.316141,0.416230,842
0.006336,15.408202,0.412830,843
-0.017270,17.651802,0.411580,844
0.001819,17.189541,0.410140,845
-0.004672,14.999109,0.414260,846
0.000529,14.772490,0.416100,847
-0.002640,16.101283,0.413330,848
-0.001392,16.885294,0.414930,849
-0.013529,13.679628,0.417380,850
0.004854,15.370710,0.415420,851
-0.002440,12.707731,0.415040,852
0.003198,13.137637,0.412750,853
0.001173,12.852664,0.415030,854
-0.001166,13.968980,0.413410,855
0.000248,10.637438,0.414720,856
0.004522,16.783877,0.412860,857
-0.001275,12.757098,0.414540,858
-0.001595,14.381602,0.415890,859
-0.013318,13.016722,0.412660,860
-0.003759,13.657422,0.415390,861
-0.007435,15.165829,0.414980,862
0.000452,13.504434,0.413310,863
0.013101,13.555830,0.413550,864
0.010336,15.210896,0.415340,865
-0.001644,13.837739,0.412720,866
-0.001880,13.554439,0.412220,867
-0.000426,14.113889,0.411000,868
0.007081,11.123031,0.414320,869
0.009050,11.955730,0.412670,870
0.005757,17.194161,0.414600,871
0.001719,16.727784,0.412810,872
-0.010821,12.840802,0.411220,873
0.004966,11.029415,0.413040,874
-0.010281,13.976203,0.414730,875
-0.000758,14.140301,0.415110,876
-0.015029,14.084513,0.414110,877
-0.007031,16.234261,0.418530,878
-0.008480,14.620289,0.413060,879
0.002051,20.542540,0.413950,880
0.005407,12.021900,0.416140,881
-0.001218,14.261430,0.412630,882
-0.000517,15.424613,0.413490,883
-0.006088,19.030357,0.411370,884
-0.004418,14.919949,0.414480,885
0.004208,15.213788,0.411900,886
-0.004993,15.452081,0.415930,887
-0.002741,18.775029,0.416130,888
0.002075,18.119872,0.415470,889
0.000990,19.782990,0.414740,890
-0.007562,17.490878,0.412470,891
-0.008617,15.765240,0.414960,892
-0.013915,16.652121,0.411260,893
-0.006941,16.211294,0.413840,894
-0.012240,20.019463,0.412370,895
0.003341,16.413187,0.413180,896
-0.002842,18.114681,0.415100,897
-0.005612,14.275309,0.415450,898
-0.016160,10.165429,0.413530,899
-0.002498,10.360019,0.414950,900
-0.015745,9.584016,0.415930,901
0.000267,8.102610,0.415930,902
0.007280,8.028921,0.413500,903
0.002650,9.565629,0.412760,904
0.000461,8.289597,0.414250,905
0.001043,7.612508,0.414290,906
0.004627,9.875081,0.415360,907
0.014396,10.515629,0.414250,908
0.012380,8.656838,0.412610,909
0.007776,9.603669,0.413570,910
0.020293,11.618891,0.415960,911
0.021453,7.943023,0.411960,912
0.021474,8.072594,0.412820,913
0.019546,7.909358,0.415370,914
0.013968,9.174975,0.414620,915
0.009316,10.163156,0.411150,916
0.006533,10.312714,0.414120,917
0.012958,7.876226,0.414590,918
0.015099,8.414229,0.415400,919
0.014749,8.762984,0.411920,920
0.019352,7.387122,0.414800,921
0.006473,9.052923,0.414290,922
0.004574,7.675550,0.412940,923
0.005942,8.612453,0.413630,924
-0.001755,7.147277,0.414350,925
0.011558,9.746546,0.411220,926
0.013590,8.699209,0.413320,927
0.019924,10.353977,0.413640,928
0.012706,10.989522,0.413680,929
0.020763,8.172546,0.415570,930
0.012926,5.838272,0.413280,931
0.004255,8.808880,0.414430,932
0.006630,7.205293,0.415300,933
0.006377,10.506489,0.413370,934
0.005872,8.601926,0.412610,935
0.010554,10.912289,0.415250,936
0.009988,10.191953,0.410070,937
0.012116,9.699902,0.412150,938
0.010361,10.017479,0.411580,939
0.014661,10.385325,0.412850,940
0.015195,11.581950,0.413390,941
0.013750,12.579376,0.411470,942
0.024403,11.394086,0.410710,943
0.002904,10.218327,0.414240,944
0.000563,11.210410,0.414950,945
0.007358,11.052395,0.412530,946
0.019715,11.883801,0.416470,947
-0.004850,12.466924,0.411990,948
-0.007976,13.079345,0.414930,949
0.000433,11.734759,0.414210,950
-0.002573,8.186694,0.414950,951
-0.008125,8.671220,0.413670,952
0.008900,7.099518,0.414680,953
-0.001006,10.072689,0.410970,954
0.000672,9.830038,0.412520,955
-0.001284,9.217562,0.411730,956
-0.010784,9.147153,0.412810,957
-0.005111,7.612789,0.414940,958
-0.001931,6.560843,0.413340,959
-0.006884,7.547877,0.415530,960
0.012105,8.480129,0.415170,961
-0.007148,8.776405,0.413070,962
-0.004738,10.123421,0.415080,963
-0.011612,8.144067,0.410940,964
-0.003157,7.978077,0.412220,965
-0.012112,7.093089,0.411540,966
-0.009992,7.349104,0.413960,967
-0.023288,7.362741,0.413310,968
-0.024390,8.504760,0.412170,969
-0.025746,8.116445,0.412790,970
-0.019531,8.262332,0.412920,971
-0.029837,7.189623,0.411330,972
-0.035296,6.425264,0.414650,973
-0.021648,9.258568,0.413230,974
-0.014843,9.580998,0.409570,975
-0.018548,7.732522,0.412170,976
-0.014141,8.712274,0.415360,977
-0.026953,8.454557,0.413310,978
-0.015619,8.324528,0.414830,979
-0.026206,8.863587,0.414660,980
-0.023987,7.039201,0.413670,981
-0.023451,10.673615,0.415380,982
-0.037114,8.865804,0.416010,983
-0.016789,7.325481,0.413920,984
-0.019139,7.450417,0.413290,985
-0.018370,10.250443,0.414500,986
-0.014700,10.576028,0.412510,987
-0.008607,8.821952,0.415520,988
-0.020413,8.768266,0.416490,989
-0.024534,8.161694,0.417410,990
-0.024654,7.944680,0.413670,991
-0.008806,7.343069,0.413560,992
-0.006904,7.083237,0.412970,993
0.002431,7.133849,0.414010,994
0.006293,7.328142,0.417570,995
-0.008366,7.288530,0.413610,996
-0.006760,7.412764,0.414610,997
-0.003245,7.315226,0.412710,998
-0.016734,9.135330,0.411620,999
0.006526,7.208995,0.417160,1000
-0.004442,7.053285,0.415040,1001
-0.001529,8.448785,0.413140,1002
-0.014650,9.549613,0.411710,1003
0.012064,7.336333,0.414480,1004
-0.015325,7.947284,0.413930,1005
-0.004872,7.588488,0.415210,1006
0.003454,10.359921,0.417580,1007
-0.002659,10.415733,0.411770,1008
-0.011173,10.228756,0.414860,1009
0.006494,7.233756,0.413610,1010
-0.005739,10.512886,0.414350,1011
0.004582,8.747572,0.414960,1012
-0.001298,9.488478,0.413890,1013
-0.004934,9.894066,0.414410,1014
0.010048,9.163276,0.413860,1015
0.012320,11.734824,0.411950,1016
0.014069,9.589909,0.413030,1017
0.015313,10.857548,0.414300,1018
0.010657,8.828485,0.410740,1019
-0.002567,11.336682,0.414600,1020
0.009535,11.194664,0.416250,1021
-0.011032,9.148965,0.414550,1022
0.003359,11.681378,0.410980,1023
-0.000472,9.185548,0.406670,1024
0.008514,9.414858,0.410100,1025
0.008105,7.629449,0.408920,1026
-0.003688,9.705675,0.409450,1027
0.011441,11.295538,0.408320,1028
-0.002975,6.693851,0.409790,1029
-0.001060,9.144929,0.409080,1030
0.000374,9.629299,0.408660,1031
-0.003580,9.984699,0.411010,1032
-0.000517,6.808155,0.413520,1033
-0.011987,9.285681,0.410730,1034
0.000275,8.388980,0.412260,1035
0.004937,9.331106,0.411270,1036
-0.000147,9.472360,0.412070,1037
0.000812,8.215336,0.411510,1038
-0.001698,8.316234,0.410830,1039
0.006820,8.595898,0.409180,1040
-0.017613,7.393496,0.414750,1041
-0.007452,5.785774,0.413050,1042
0.006488,10.612157,0.412080,1043
-0.006235,9.784921,0.410950,1044
0.006409,7.205236,0.412520,1045
-0.018920,8.673119,0.410040,1046
-0.008919,8.367345,0.411960,1047
-0.018585,7.394105,0.410960,1048
-0.004598,9.604191,0.409000,1049
0.000139,7.492217,0.411860,1050
0.003067,8.718877,0.409960,1051
-0.000687,9.200001,0.411030,1052
0.001355,8.144615,0.409420,1053
-0.010694,8.616338,0.409900,1054
-0.013179,9.184950,0.412870,1055
-0.002824,7.448409,0.407600,1056
0.003398,6.700031,0.414940,1057
-0.000924,7.668657,0.410310,1058
0.000388,6.875172,0.412120,1059
0.017073,9.106310,0.408140,1060
0.007927,7.972602,0.411120,1061
-0.005582,10.506708,0.411500,1062
0.014089,8.085674,0.409900,1063
0.011188,6.597640,0.409280,1064
0.015138,7.669729,0.407600,1065
0.004116,8.441652,0.412820,1066
0.014723,7.412877,0.409840,1067
0.001148,8.741901,0.412900,1068
0.009474,7.145952,0.408890,1069
-0.000138,8.724731,0.410180,1070
0.013017,5.845312,0.408150,1071
0.016072,7.922661,0.410990,1072
0.013758,7.890205,0.410360,1073
0.015957,8.155912,0.412290,1074
0.001102,6.620265,0.410760,1075
0.009709,5.706119,0.409800,1076
0.021227,7.742957,0.410150,1077
0.015558,9.909163,0.410860,1078
0.007245,5.621411,0.410320,1079
0.030343,6.012893,0.409530,1080
0.018511,7.459132,0.411600,1081
-0.000140,7.006059,0.412940,1082
0.015983,5.149843,0.411290,1083
0.001788,9.831301,0.411770,1084
-0.001226,5.597598,0.406330,1085
0.007456,8.780195,0.410170,1086
0.013850,5.705676,0.410780,1087
0.005290,7.197957,0.409680,1088
0.018147,8.010866,0.413320,1089
0.019427,7.450253,0.408720,1090
0.013283,6.678738,0.411080,1091
0.005028,8.412262,0.410120,1092
0.009096,8.971886,0.411140,1093
0.006871,5.193989,0.413540,1094
0.008026,8.542599,0.413010,1095
0.004199,8.791911,0.410160,1096
0.006232,7.089956,0.408100,1097
0.016040,7.105910,0.409050,1098
-0.002118,6.127916,0.410190,1099
0.018825,7.630805,0.412160,1100
0.011993,7.116268,0.410510,1101
-0.002781,7.289269,0.408900,1102
0.002524,5.281358,0.410810,1103
0.003473,7.891832,0.413640,1104
0.008552,6.369606,0.410860,1105
0.005203,7.067147,0.409760,1106
-0.004855,7.532013,0.410970,1107
0.000547,7.733038,0.409210,1108
0.006280,8.055915,0.411240,1109
0.009854,8.497102,0.411390,1110
0.013836,6.057288,0.412230,1111
0.015196,7.206047,0.409770,1112
0.005357,6.232206,0.408060,1113
-0.000929,6.655763,0.407600,1114
0.000628,5.116899,0.407170,1115
0.007927,6.178402,0.408470,1116
0.007926,6.115522,0.409300,1117
0.001687,6.824294,0.410870,1118
0.018724,7.081941,0.408520,1119
0.004789,7.173936,0.411520,1120
-0.000943,6.391455,0.412530,1121
-0.001154,6.813075,0.408320,1122
-0.004329,5.275039,0.411250,1123
-0.001206,7.857533,0.408810,1124
-0.013674,5.754818,0.410540,1125
-0.011916,6.129226,0.407830,1126
-0.015937,7.031819,0.408700,1127
-0.012485,6.390975,0.412190,1128
-0.013606,6.299208,0.412060,1129
-0.009828,6.862797,0.409160,1130
-0.008558,7.447340,0.408340,1131
-0.002381,6.792889,0.410280,1132
-0.000031,6.358892,0.408350,1133
0.002911,5.710896,0.411300,1134
-0.000780,6.426688,0.411270,1135
0.003292,7.812376,0.412560,1136
0.001698,7.195231,0.411240,1137
0.003307,6.131253,0.410620,1138
-0.003388,7.345259,0.409400,1139
-0.009297,9.579892,0.411590,1140
-0.007929,5.937863,0.408940,1141
-0.006910,7.871726,0.408710,1142
0.006390,7.226276,0.408770,1143
-0.000700,7.150303,0.409010,1144
-0.002633,7.794619,0.409690,1145
0.003343,6.833589,0.409200,1146
0.001365,6.237516,0.410450,1147
0.001358,8.186840,0.410660,1148
0.006215,7.797422,0.412070,1149
-0.008637,11.648941,0.405770,1150
-0.019476,10.926728,0.408070,1151
-0.010895,13.672321,0.409770,1152
-0.002276,10.263930,0.407990,1153
-0.002421,12.488866,0.406990,1154
0.006839,11.270704,0.409090,1155
0.000244,11.580290,0.411170,1156
-0.010146,10.937616,0.409690,1157
0.002915,11.526435,0.408320,1158
-0.008697,12.742411,0.407290,1159
-0.007892,11.403501,0.407270,1160
-0.001535,10.743266,0.408220,1161
-0.008306,11.313276,0.409070,1162
-0.002176,9.692219,0.407040,1163
0.001229,10.494660,0.409760,1164
-0.012725,9.898560,0.407580,1165
0.000038,11.993131,0.409320,1166
-0.016293,10.786352,0.407650,1167
-0.013092,9.674258,0.406200,1168
-0.023857,8.453997,0.409790,1169
-0.026873,10.847653,0.407240,1170
-0.012571,8.517492,0.409820,1171
-0.014417,9.505545,0.409790,1172
-0.028395,9.984455,0.410930,1173
-0.017270,7.863386,0.408190,1174
-0.022405,9.491906,0.408740,1175
-0.032203,11.178960,0.409080,1176
-0.022615,7.061389,0.408690,1177
-0.015881,15.217146,0.410850,1178
-0.012959,6.725429,0.409780,1179
0.000974,9.607739,0.411640,1180
-0.002129,9.125208,0.407790,1181
0.002595,13.066300,0.409670,1182
-0.014284,7.917097,0.411130,1183
-0.002163,10.335900,0.409830,1184
-0.001250,11.057213,0.410690,1185
-0.002767,7.218197,0.405730,1186
0.009928,8.749052,0.409690,1187
0.002056,10.047660,0.408540,1188
0.009311,8.867503,0.408190,1189
-0.004377,9.807079,0.409470,1190
0.011352,9.332591,0.410910,1191
0.005039,9.089284,0.408120,1192
0.004623,6.877921,0.405760,1193
0.007627,7.626799,0.406280,1194
0.010601,8.060785,0.404940,1195
0.017328,9.047328,0.410090,1196
0.012283,8.955413,0.407510,1197
0.006430,9.620493,0.407560,1198
-0.005547,7.971045,0.407010,1199
-0.001912,7.822707,0.409190,1200
0.015917,10.058187,0.407680,1201
0.016254,10.203832,0.411310,1202
0.019961,7.960079,0.409370,1203
0.005193,12.847180,0.411660,1204
0.003313,12.427744,0.406920,1205
0.015035,8.228114,0.407220,1206
-0.000927,8.957648,0.409880,1207
0.010220,8.515126,0.410170,1208
0.000418,10.981606,0.407150,1209
0.019587,9.065912,0.410870,1210
0.003056,12.223899,0.407260,1211
0.005556,9.398591,0.409690,1212
0.009139,11.079973,0.408480,1213
0.003907,9.277017,0.407080,1214
0.013434,10.980353,0.408450,1215
0.021412,11.345224,0.409520,1216
0.003252,9.771096,0.408870,1217
0.013550,12.153914,0.407250,1218
0.012945,10.276557,0.406730,1219
0.001714,8.855638,0.408330,1220
0.006389,9.761898,0.408410,1221
0.007420,9.377180,0.408300,1222
-0.004321,8.956357,0.408300,1223
-0.009220,11.405353,0.406640,1224
-0.003902,9.186589,0.406720,1225
0.000998,10.554531,0.410410,1226
0.000409,7.253540,0.405050,1227
0.006937,7.963245,0.406680,1228
-0.004743,9.461413,0.410420,1229
0.003217,9.184053,0.408650,1230
-0.002834,11.145792,0.410120,1231
0.000873,7.649378,0.407670,1232
-0.016060,9.348483,0.409580,1233
-0.007860,12.740885,0.407200,1234
0.010846,11.651293,0.409650,1235
-0.009654,9.085945,0.407150,1236
-0.003881,10.118332,0.409920,1237
0.013555,11.602938,0.409520,1238
0.003306,9.682923,0.409380,1239
0.006621,8.342477,0.411420,1240
0.002967,11.590869,0.407090,1241
0.007146,7.853055,0.410470,1242
0.009448,9.451662,0.406890,1243
0.003082,8.115755,0.407570,1244
0.005268,7.016770,0.411960,1245
0.014041,8.538440,0.407260,1246
0.006578,8.538572,0.407260,1247
-0.001963,12.049947,0.408370,1248
-0.001183,7.885727,0.408320,1249
-0.000253,9.202201,0.407830,1250
0.010359,9.774235,0.408710,1251
-0.000160,11.265756,0.410340,1252
0.001139,12.453583,0.409630,1253
0.008014,10.225680,0.408060,1254
0.004104,10.441531,0.408610,1255
0.008777,11.160842,0.408880,1256
0.000093,12.753357,0.407710,1257
0.001961,10.792015,0.407860,1258
0.003750,9.257284,0.405190,1259
0.001849,10.723344,0.409440,1260
0.002408,8.287887,0.407490,1261
0.017499,10.341584,0.410580,1262
-0.002743,9.578012,0.408310,1263
0.018613,9.710632,0.407640,1264
0.005795,11.241398,0.408540,1265
0.013283,12.624523,0.410510,1266
0.007183,8.743710,0.409230,1267
0.009342,10.375661,0.408550,1268
0.009381,7.752955,0.408190,1269
0.008595,10.717718,0.407690,1270
0.013859,7.644680,0.406590,1271
0.006309,10.615177,0.408110,1272
0.020419,9.396628,0.405720,1273
0.019244,9.905751,0.408470,1274
0.013418,11.132708,0.409110,1275
0.014087,10.103748,0.407140,1276
0.010282,8.464458,0.410880,1277
-0.014598,9.242839,0.416630,1278
-0.017124,7.898170,0.416610,1279
-0.010388,6.126333,0.416790,1280
-0.021832,5.043093,0.417320,1281
-0.023827,6.674877,0.417780,1282
-0.026673,5.506509,0.414770,1283
-0.014905,6.103253,0.418390,1284
-0.029420,6.264871,0.416490,1285
-0.009576,8.335890,0.414870,1286
-0.013171,5.997162,0.416140,1287
-0.009694,4.086045,0.418670,1288
-0.011807,7.679610,0.416760,1289
-0.014425,7.657953,0.416380,1290
-0.015480,8.254983,0.419050,1291
-0.023685,7.891928,0.412910,1292
-0.007105,7.378465,0.417250,1293
-0.008648,7.732404,0.415250,1294
-0.000561,6.526736,0.416290,1295
-0.003705,6.452326,0.417440,1296
0.001786,9.663960,0.415750,1297
0.002743,6.712842,0.415750,1298
0.002196,8.465948,0.417370,1299
-0.005592,7.762579,0.417380,1300
0.005839,5.044508,0.417010,1301
-0.000893,5.032294,0.418890,1302
-0.006348,7.475140,0.414120,1303
0.002253,8.289230,0.416600,1304
-0.003504,6.414942,0.417520,1305
-0.002152,6.682263,0.417550,1306
-0.011807,4.677601,0.415710,1307
0.004555,5.277899,0.413560,1308
-0.000804,4.270186,0.416980,1309
-0.018660,9.069797,0.417170,1310
-0.008264,7.040154,0.415320,1311
-0.014913,4.851646,0.417410,1312
-0.000533,5.805337,0.417270,1313
0.002286,8.796882,0.416170,1314
-0.005236,9.459405,0.418560,1315
-0.011702,6.401202,0.414590,1316
-0.003493,6.754003,0.415580,1317
0.005252,6.273504,0.415450,1318
-0.014740,6.903733,0.415740,1319
0.002559,8.039010,0.415850,1320
0.001776,9.621900,0.419050,1321
0.001333,7.936073,0.416080,1322
0.003017,9.391101,0.414070,1323
0.018251,5.646155,0.418450,1324
0.007589,8.813460,0.413990,1325
0.010563,6.196712,0.418580,1326
0.012428,6.137020,0.417700,1327
0.008000,5.306678,0.418810,1328
0.010981,9.032359,0.418200,1329
0.008946,7.739813,0.416880,1330
0.007527,7.625380,0.417270,1331
0.010868,7.601910,0.417100,1332
0.015080,9.986888,0.416490,1333
0.014550,10.130262,0.417130,1334
-0.003815,7.535213,0.417660,1335
0.012020,8.093546,0.418570,1336
0.005317,4.620088,0.417190,1337
0.001277,9.154093,0.418460,1338
0.003833,5.907445,0.414380,1339
-0.008957,9.026902,0.414200,1340
0.004520,8.145114,0.417430,1341
-0.007746,8.201348,0.415610,1342
